,image,label
0,43_0_0_20170104181239741.jpg,1
1,32_0_0_20170117133625422.jpg,0
2,43_1_4_20170117204021688.jpg,1
3,27_1_3_20170117180032189.jpg,0
4,48_0_0_20170104213027877.jpg,0
5,26_1_2_20170116180223543.jpg,0
6,26_1_3_20170104232139409.jpg,0
7,30_0_0_20170116222414030.jpg,1
8,34_0_0_20170114031602748.jpg,1
9,60_1_0_20170110183850108.jpg,0
10,80_1_0_20170110141751087.jpg,1
11,46_0_1_20170117182528088.jpg,0
12,29_1_3_20170104214540068.jpg,0
13,28_0_1_20170117021617321.jpg,0
14,18_1_4_20161223232148173.jpg,0
15,30_0_0_20170117142111641.jpg,0
16,18_0_0_20170117135529944.jpg,1
17,25_1_1_20170116002112614.jpg,0
18,26_1_0_20170117173257366.jpg,0
19,44_1_0_20170116222639625.jpg,1
20,35_1_1_20170117154230213.jpg,0
21,24_1_0_20170116211933213.jpg,0
22,32_1_0_20170117134820910.jpg,0
23,21_1_4_20170103180619480.jpg,1
24,26_1_1_20170116162105745.jpg,0
25,25_1_3_20170104214624646.jpg,0
26,60_1_0_20170110141610416.jpg,1
27,40_0_4_20170117013731866.jpg,0
28,46_0_0_20170109012425702.jpg,0
29,26_1_1_20170112213116517.jpg,0
30,26_0_0_20170117173416661.jpg,0
31,25_0_0_20170117195019627.jpg,0
32,27_0_2_20170116174628743.jpg,1
33,32_1_2_20170113002101524.jpg,0
34,47_1_0_20170110123140034.jpg,0
35,52_0_0_20170104210519108.jpg,1
36,29_0_0_20170117180808770.jpg,1
37,28_0_0_20170117180237845.jpg,1
38,25_0_3_20170117135721856.jpg,0
39,38_1_0_20170104202430130.jpg,1
40,29_1_0_20170104170615233.jpg,0
41,19_1_1_20170112231417629.jpg,1
42,28_0_4_20170116220531686.jpg,0
43,51_1_4_20170103234622539.jpg,0
44,24_1_4_20170116220449622.jpg,0
45,26_0_1_20170116233406148.jpg,0
46,22_1_1_20170112233701320.jpg,1
47,45_0_0_20170117185004664.jpg,0
48,30_1_1_20170112215101145.jpg,1
49,65_1_0_20170110182826116.jpg,1
50,59_1_0_20170110160643688.jpg,0
51,32_1_3_20170104232404770.jpg,0
52,39_0_0_20170105165203483.jpg,0
53,22_1_4_20170103212717246.jpg,1
54,21_1_0_20170117142612442.jpg,1
55,31_1_0_20170117133433345.jpg,0
56,40_1_0_20170111182452872.jpg,0
57,25_1_2_20170104020903060.jpg,1
58,31_1_0_20170105162529475.jpg,1
59,35_1_3_20170104235136827.jpg,0
60,51_0_4_20170104210348196.jpg,0
61,29_0_4_20170117180914972.jpg,0
62,28_0_0_20170117021206167.jpg,0
63,24_1_2_20170104020224692.jpg,0
64,75_1_0_20170110181743217.jpg,0
65,32_1_0_20170104172950778.jpg,0
66,36_0_0_20170104205158732.jpg,0
67,32_0_1_20170117140748207.jpg,0
68,29_0_1_20170117103813080.jpg,0
69,46_1_0_20170110154306423.jpg,1
70,17_0_0_20170110232027271.jpg,0
71,26_0_4_20170117153949109.jpg,0
72,16_0_0_20170110231910518.jpg,0
73,22_1_3_20170104231706746.jpg,0
74,80_1_0_20170110183156137.jpg,1
75,24_1_0_20170105183445456.jpg,0
76,20_1_0_20170114031424981.jpg,1
77,25_0_0_20170117195255340.jpg,0
78,38_0_1_20170114033516210.jpg,0
79,32_1_0_20170117114915962.jpg,0
80,26_0_2_20170116175516176.jpg,0
81,23_1_4_20170103224258631.jpg,1
82,45_0_0_20170117182811973.jpg,1
83,24_1_0_20170108225915369.jpg,0
84,17_1_1_20170114030034621.jpg,1
85,38_0_0_20170117184826871.jpg,1
